Timestamp,Latitude,Longitude
5/2/2025 21:16,36.898.537,27.290.586
5/2/2025 21:16,36.898.537,27.290.586
5/2/2025 21:16,36.898.540,27.290.579
5/2/2025 21:16,36.898.540,27.290.577
5/2/2025 21:16,36.898.540,27.290.575
5/2/2025 21:16,36.898.540,27.290.575
5/2/2025 21:16,36.898.540,27.290.575
5/2/2025 21:16,36.898.537,27.290.573
5/2/2025 21:16,36.898.533,27.290.583
5/2/2025 21:16,36.898.529,27.290.588
5/2/2025 21:16,36.898.525,27.290.590
5/2/2025 21:16,36.898.525,27.290.590
5/2/2025 21:16,36.898.525,27.290.590
5/2/2025 21:16,36.898.525,27.290.590
5/2/2025 21:16,36.898.521,27.290.594
5/2/2025 21:16,36.898.518,27.290.600
5/2/2025 21:16,36.898.518,27.290.600
5/2/2025 21:16,36.898.518,27.290.604
5/2/2025 21:16,36.898.521,27.290.600
5/2/2025 21:16,36.898.521,27.290.604
5/2/2025 21:16,36.898.521,27.290.602
5/2/2025 21:16,36.898.521,27.290.602
5/2/2025 21:16,36.898.521,27.290.602
5/2/2025 21:16,36.898.518,27.290.604
5/2/2025 21:16,36.898.518,27.290.604
5/2/2025 21:16,36.898.518,27.290.604
5/2/2025 21:16,36.898.518,27.290.604
5/2/2025 21:16,36.898.518,27.290.588
5/2/2025 21:16,36.898.518,27.290.585
5/2/2025 21:16,36.898.521,27.290.583
5/2/2025 21:16,36.898.518,27.290.579
5/2/2025 21:16,36.898.518,27.290.579
5/2/2025 21:16,36.898.525,27.290.579
5/2/2025 21:16,36.898.525,27.290.575
5/2/2025 21:16,36.898.529,27.290.575
5/2/2025 21:16,36.898.529,27.290.575
5/2/2025 21:16,36.898.529,27.290.575
5/2/2025 21:16,36.898.533,27.290.573
5/2/2025 21:16,36.898.533,27.290.571
5/2/2025 21:17,36.898.533,27.290.573
5/2/2025 21:17,36.898.533,27.290.573
5/2/2025 21:17,36.898.533,27.290.573
5/2/2025 21:17,36.898.540,27.290.588
5/2/2025 21:17,36.898.533,27.290.594
5/2/2025 21:17,36.898.533,27.290.590
5/2/2025 21:17,36.898.533,27.290.590
5/2/2025 21:17,36.898.533,27.290.590
5/2/2025 21:17,36.898.525,27.290.596
5/2/2025 21:17,36.898.525,27.290.594
5/2/2025 21:17,36.898.529,27.290.583
5/2/2025 21:17,36.898.529,27.290.583
5/2/2025 21:17,36.898.529,27.290.588
5/2/2025 21:17,36.898.529,27.290.590
5/2/2025 21:17,36.898.533,27.290.592
5/2/2025 21:17,36.898.537,27.290.594
5/2/2025 21:17,36.898.537,27.290.594
5/2/2025 21:17,36.898.537,27.290.602
5/2/2025 21:17,36.898.537,27.290.602
5/2/2025 21:17,36.898.529,27.290.613
5/2/2025 21:17,36.898.529,27.290.615
5/2/2025 21:17,36.898.529,27.290.615
5/2/2025 21:17,36.898.529,27.290.607
5/2/2025 21:17,36.898.529,27.290.607
5/2/2025 21:17,36.898.529,27.290.606
5/2/2025 21:17,36.898.533,27.290.602
5/2/2025 21:17,36.898.533,27.290.602
5/2/2025 21:17,36.898.537,27.290.596
5/2/2025 21:17,36.898.540,27.290.592
5/2/2025 21:17,36.898.544,27.290.590
5/2/2025 21:17,36.898.544,27.290.592
5/2/2025 21:17,36.898.544,27.290.592
5/2/2025 21:17,36.898.552,27.290.586
5/2/2025 21:17,36.898.552,27.290.588
5/2/2025 21:17,36.898.556,27.290.588
5/2/2025 21:17,36.898.552,27.290.596
5/2/2025 21:17,36.898.552,27.290.596
5/2/2025 21:17,36.898.548,27.290.611
5/2/2025 21:17,36.898.548,27.290.615
5/2/2025 21:17,36.898.544,27.290.617
5/2/2025 21:17,36.898.544,27.290.617
5/2/2025 21:17,36.898.544,27.290.617
5/2/2025 21:17,36.898.548,27.290.621
5/2/2025 21:17,36.898.548,27.290.621
5/2/2025 21:17,36.898.548,27.290.621
5/2/2025 21:17,36.898.548,27.290.621
5/2/2025 21:17,36.898.548,27.290.621
5/2/2025 21:17,36.898.556,27.290.611
5/2/2025 21:17,36.898.556,27.290.607
5/2/2025 21:17,36.898.560,27.290.606
5/2/2025 21:18,36.898.560,27.290.606
5/2/2025 21:18,36.898.563,27.290.600
5/2/2025 21:18,36.898.563,27.290.600
5/2/2025 21:18,36.898.563,27.290.602
5/2/2025 21:18,36.898.563,27.290.602
5/2/2025 21:18,36.898.563,27.290.604
5/2/2025 21:18,36.898.563,27.290.606
5/2/2025 21:18,36.898.563,27.290.606
5/2/2025 21:18,36.898.563,27.290.606
5/2/2025 21:18,36.898.571,27.290.602
5/2/2025 21:18,36.898.571,27.290.602
5/2/2025 21:18,36.898.571,27.290.602
5/2/2025 21:18,36.898.571,27.290.602
5/2/2025 21:18,36.898.571,27.290.609
5/2/2025 21:18,36.898.571,27.290.607
5/2/2025 21:18,36.898.567,27.290.607
5/2/2025 21:18,36.898.567,27.290.607
5/2/2025 21:18,36.898.567,27.290.613
5/2/2025 21:18,36.898.563,27.290.615
5/2/2025 21:18,36.898.563,27.290.613
5/2/2025 21:18,36.898.556,27.290.623
5/2/2025 21:18,36.898.556,27.290.623
5/2/2025 21:18,36.898.552,27.290.621
5/2/2025 21:18,36.898.552,27.290.619
5/2/2025 21:18,36.898.548,27.290.623
5/2/2025 21:18,36.898.548,27.290.623
5/2/2025 21:18,36.898.548,27.290.623
5/2/2025 21:18,36.898.544,27.290.625
5/2/2025 21:18,36.898.544,27.290.623
5/2/2025 21:18,36.898.544,27.290.623
5/2/2025 21:18,36.898.544,27.290.623
5/2/2025 21:18,36.898.544,27.290.623
5/2/2025 21:18,36.898.544,27.290.623
5/2/2025 21:18,36.898.540,27.290.623
5/2/2025 21:18,36.898.540,27.290.625
5/2/2025 21:18,36.898.540,27.290.625
5/2/2025 21:18,36.898.540,27.290.625
5/2/2025 21:18,36.898.537,27.290.628
5/2/2025 21:18,36.898.537,27.290.628
5/2/2025 21:18,36.898.537,27.290.628
5/2/2025 21:18,36.898.537,27.290.628
5/2/2025 21:18,36.898.537,27.290.628
5/2/2025 21:18,36.898.537,27.290.632
5/2/2025 21:18,36.898.537,27.290.632
5/2/2025 21:18,36.898.537,27.290.636
5/2/2025 21:18,36.898.537,27.290.636
5/2/2025 21:18,36.898.537,27.290.636
5/2/2025 21:18,36.898.548,27.290.646
5/2/2025 21:18,36.898.552,27.290.648
5/2/2025 21:19,36.898.552,27.290.649
5/2/2025 21:19,36.898.552,27.290.649
5/2/2025 21:19,36.898.548,27.290.653
5/2/2025 21:19,36.898.544,27.290.653
5/2/2025 21:19,36.898.544,27.290.653
5/2/2025 21:19,36.898.548,27.290.653
5/2/2025 21:19,36.898.548,27.290.653
5/2/2025 21:19,36.898.548,27.290.653
5/2/2025 21:19,36.898.548,27.290.655
5/2/2025 21:19,36.898.548,27.290.653
5/2/2025 21:19,36.898.548,27.290.649
5/2/2025 21:19,36.898.548,27.290.649
5/2/2025 21:19,36.898.552,27.290.649
5/2/2025 21:19,36.898.552,27.290.651
5/2/2025 21:19,36.898.552,27.290.653
5/2/2025 21:19,36.898.548,27.290.653
5/2/2025 21:19,36.898.548,27.290.653
5/2/2025 21:19,36.898.544,27.290.649
5/2/2025 21:19,36.898.544,27.290.648
5/2/2025 21:19,36.898.540,27.290.649
5/2/2025 21:19,36.898.540,27.290.648
5/2/2025 21:19,36.898.540,27.290.648
5/2/2025 21:19,36.898.540,27.290.644
5/2/2025 21:19,36.898.537,27.290.642
5/2/2025 21:19,36.898.537,27.290.640
5/2/2025 21:19,36.898.533,27.290.640
5/2/2025 21:19,36.898.533,27.290.640
5/2/2025 21:19,36.898.529,27.290.646
5/2/2025 21:19,36.898.525,27.290.655
5/2/2025 21:19,36.898.521,27.290.655
5/2/2025 21:19,36.898.518,27.290.655
5/2/2025 21:19,36.898.518,27.290.655
5/2/2025 21:19,36.898.510,27.290.649
5/2/2025 21:19,36.898.510,27.290.648
5/2/2025 21:19,36.898.510,27.290.648
5/2/2025 21:19,36.898.510,27.290.648
5/2/2025 21:19,36.898.510,27.290.648
5/2/2025 21:19,36.898.510,27.290.640
5/2/2025 21:19,36.898.510,27.290.638
5/2/2025 21:19,36.898.510,27.290.640
5/2/2025 21:19,36.898.510,27.290.642
5/2/2025 21:19,36.898.510,27.290.642
5/2/2025 21:19,36.898.514,27.290.646
5/2/2025 21:19,36.898.514,27.290.648
5/2/2025 21:19,36.898.514,27.290.649
5/2/2025 21:19,36.898.514,27.290.649
5/2/2025 21:19,36.898.521,27.290.651
5/2/2025 21:19,36.898.525,27.290.651
5/2/2025 21:19,36.898.525,27.290.653
5/2/2025 21:19,36.898.525,27.290.653
5/2/2025 21:20,36.898.525,27.290.653
5/2/2025 21:20,36.898.529,27.290.655
5/2/2025 21:20,36.898.529,27.290.657
5/2/2025 21:20,36.898.533,27.290.670
5/2/2025 21:20,36.898.533,27.290.670
5/2/2025 21:20,36.898.533,27.290.670
5/2/2025 21:20,36.898.540,27.290.668
5/2/2025 21:20,36.898.544,27.290.670
5/2/2025 21:20,36.898.548,27.290.667
5/2/2025 21:20,36.898.552,27.290.657
5/2/2025 21:20,36.898.552,27.290.657
5/2/2025 21:20,36.898.556,27.290.665
5/2/2025 21:20,36.898.556,27.290.668
5/2/2025 21:20,36.898.556,27.290.672
5/2/2025 21:20,36.898.552,27.290.686
5/2/2025 21:20,36.898.552,27.290.686
5/2/2025 21:20,36.898.548,27.290.699
5/2/2025 21:20,36.898.548,27.290.697
5/2/2025 21:20,36.898.552,27.290.693
5/2/2025 21:20,36.898.552,27.290.691
5/2/2025 21:20,36.898.552,27.290.691
5/2/2025 21:20,36.898.556,27.290.689
5/2/2025 21:20,36.898.556,27.290.691
5/2/2025 21:20,36.898.556,27.290.689
5/2/2025 21:20,36.898.556,27.290.686
5/2/2025 21:20,36.898.556,27.290.686
5/2/2025 21:20,36.898.552,27.290.670
5/2/2025 21:20,36.898.552,27.290.665
5/2/2025 21:20,36.898.552,27.290.667
5/2/2025 21:20,36.898.552,27.290.665
5/2/2025 21:20,36.898.552,27.290.665
5/2/2025 21:20,36.898.548,27.290.661
5/2/2025 21:20,36.898.548,27.290.661
5/2/2025 21:20,36.898.548,27.290.655
5/2/2025 21:20,36.898.548,27.290.653
5/2/2025 21:20,36.898.548,27.290.653
5/2/2025 21:20,36.898.540,27.290.649
5/2/2025 21:20,36.898.540,27.290.649
5/2/2025 21:20,36.898.540,27.290.649
5/2/2025 21:20,36.898.540,27.290.649
5/2/2025 21:20,36.898.548,27.290.634
5/2/2025 21:20,36.898.544,27.290.630
5/2/2025 21:20,36.898.552,27.290.628
5/2/2025 21:20,36.898.552,27.290.627
5/2/2025 21:20,36.898.552,27.290.627
5/2/2025 21:20,36.898.548,27.290.606
5/2/2025 21:20,36.898.552,27.290.600
5/2/2025 21:20,36.898.548,27.290.602
5/2/2025 21:20,36.898.544,27.290.606
5/2/2025 21:20,36.898.544,27.290.606
5/2/2025 21:21,36.898.540,27.290.604
5/2/2025 21:21,36.898.540,27.290.600
5/2/2025 21:21,36.898.548,27.290.577
5/2/2025 21:21,36.898.548,27.290.573
5/2/2025 21:21,36.898.548,27.290.573
5/2/2025 21:21,36.898.544,27.290.577
5/2/2025 21:21,36.898.548,27.290.577
5/2/2025 21:21,36.898.544,27.290.583
5/2/2025 21:21,36.898.540,27.290.586
5/2/2025 21:21,36.898.540,27.290.586
5/2/2025 21:21,36.898.533,27.290.586
5/2/2025 21:21,36.898.529,27.290.583
5/2/2025 21:21,36.898.529,27.290.586
5/2/2025 21:21,36.898.525,27.290.592
5/2/2025 21:21,36.898.525,27.290.592
5/2/2025 21:21,36.898.521,27.290.594
5/2/2025 21:21,36.898.521,27.290.590
5/2/2025 21:21,36.898.521,27.290.588
5/2/2025 21:21,36.898.518,27.290.586
5/2/2025 21:21,36.898.518,27.290.586
5/2/2025 21:21,36.898.510,27.290.588
5/2/2025 21:21,36.898.506,27.290.588
5/2/2025 21:21,36.898.502,27.290.588
5/2/2025 21:21,36.898.506,27.290.583
5/2/2025 21:21,36.898.506,27.290.583
5/2/2025 21:21,36.898.499,27.290.583
5/2/2025 21:21,36.898.499,27.290.581
5/2/2025 21:21,36.898.495,27.290.586
5/2/2025 21:21,36.898.499,27.290.577
5/2/2025 21:21,36.898.499,27.290.577
5/2/2025 21:21,36.898.491,27.290.564
5/2/2025 21:21,36.898.491,27.290.562
5/2/2025 21:21,36.898.491,27.290.560
5/2/2025 21:21,36.898.491,27.290.560
5/2/2025 21:21,36.898.491,27.290.560
5/2/2025 21:21,36.898.491,27.290.564
5/2/2025 21:21,36.898.499,27.290.565
5/2/2025 21:21,36.898.499,27.290.565
5/2/2025 21:21,36.898.499,27.290.565
5/2/2025 21:21,36.898.499,27.290.565
5/2/2025 21:21,36.898.506,27.290.560
5/2/2025 21:21,36.898.506,27.290.560
5/2/2025 21:21,36.898.510,27.290.558
5/2/2025 21:21,36.898.510,27.290.558
5/2/2025 21:21,36.898.514,27.290.556
5/2/2025 21:21,36.898.514,27.290.565
5/2/2025 21:21,36.898.514,27.290.567
5/2/2025 21:21,36.898.510,27.290.571
5/2/2025 21:21,36.898.510,27.290.571
5/2/2025 21:21,36.898.514,27.290.565
5/2/2025 21:22,36.898.514,27.290.565
5/2/2025 21:22,36.898.514,27.290.565
5/2/2025 21:22,36.898.510,27.290.567
5/2/2025 21:22,36.898.510,27.290.567
5/2/2025 21:22,36.898.510,27.290.569
5/2/2025 21:22,36.898.510,27.290.571
5/2/2025 21:22,36.898.510,27.290.571
5/2/2025 21:22,36.898.510,27.290.569
5/2/2025 21:22,36.898.510,27.290.569
5/2/2025 21:22,36.898.510,27.290.565
5/2/2025 21:22,36.898.510,27.290.567
5/2/2025 21:22,36.898.510,27.290.567
5/2/2025 21:22,36.898.506,27.290.569
5/2/2025 21:22,36.898.506,27.290.569
5/2/2025 21:22,36.898.510,27.290.567
5/2/2025 21:22,36.898.510,27.290.569
5/2/2025 21:22,36.898.514,27.290.567
5/2/2025 21:22,36.898.514,27.290.567
5/2/2025 21:22,36.898.514,27.290.567
5/2/2025 21:22,36.898.518,27.290.565
5/2/2025 21:22,36.898.521,27.290.564
5/2/2025 21:22,36.898.521,27.290.567
5/2/2025 21:22,36.898.518,27.290.569
5/2/2025 21:22,36.898.518,27.290.569
5/2/2025 21:22,36.898.514,27.290.575
5/2/2025 21:22,36.898.514,27.290.575
5/2/2025 21:22,36.898.514,27.290.573
5/2/2025 21:22,36.898.514,27.290.573
5/2/2025 21:22,36.898.514,27.290.573
5/2/2025 21:22,36.898.521,27.290.579
5/2/2025 21:22,36.898.521,27.290.579
5/2/2025 21:22,36.898.525,27.290.581
5/2/2025 21:22,36.898.525,27.290.581
5/2/2025 21:22,36.898.525,27.290.581
5/2/2025 21:22,36.898.525,27.290.585
5/2/2025 21:22,36.898.525,27.290.586
5/2/2025 21:22,36.898.525,27.290.590
5/2/2025 21:22,36.898.525,27.290.590
5/2/2025 21:22,36.898.525,27.290.590
5/2/2025 21:22,36.898.540,27.290.583
5/2/2025 21:22,36.898.540,27.290.585
5/2/2025 21:22,36.898.540,27.290.588
5/2/2025 21:22,36.898.540,27.290.588
5/2/2025 21:22,36.898.540,27.290.588
5/2/2025 21:22,36.898.544,27.290.604
5/2/2025 21:22,36.898.544,27.290.604
5/2/2025 21:22,36.898.540,27.290.606
5/2/2025 21:22,36.898.540,27.290.606
5/2/2025 21:22,36.898.556,27.290.617
5/2/2025 21:23,36.898.560,27.290.619
5/2/2025 21:23,36.898.560,27.290.621
5/2/2025 21:23,36.898.560,27.290.619
5/2/2025 21:23,36.898.560,27.290.619
5/2/2025 21:23,36.898.548,27.290.611
5/2/2025 21:23,36.898.548,27.290.611
5/2/2025 21:23,36.898.567,27.290.642
5/2/2025 21:23,36.898.563,27.290.649
5/2/2025 21:23,36.898.563,27.290.649
5/2/2025 21:23,36.898.552,27.290.634
5/2/2025 21:23,36.898.548,27.290.632
5/2/2025 21:23,36.898.548,27.290.630
5/2/2025 21:23,36.898.552,27.290.630
5/2/2025 21:23,36.898.552,27.290.630
5/2/2025 21:23,36.898.552,27.290.627
5/2/2025 21:23,36.898.544,27.290.623
5/2/2025 21:23,36.898.544,27.290.623
5/2/2025 21:23,36.898.544,27.290.625
5/2/2025 21:23,36.898.544,27.290.625
5/2/2025 21:23,36.898.544,27.290.625
5/2/2025 21:23,36.898.544,27.290.625
5/2/2025 21:23,36.898.544,27.290.625
5/2/2025 21:23,36.898.544,27.290.625
5/2/2025 21:23,36.898.544,27.290.625
5/2/2025 21:23,36.898.548,27.290.621
5/2/2025 21:23,36.898.544,27.290.621
5/2/2025 21:23,36.898.544,27.290.621
5/2/2025 21:23,36.898.548,27.290.617
5/2/2025 21:23,36.898.548,27.290.617
5/2/2025 21:23,36.898.548,27.290.613
5/2/2025 21:23,36.898.552,27.290.613
5/2/2025 21:23,36.898.552,27.290.611
5/2/2025 21:23,36.898.552,27.290.613
5/2/2025 21:23,36.898.552,27.290.613
5/2/2025 21:23,36.898.552,27.290.606
5/2/2025 21:23,36.898.552,27.290.606
5/2/2025 21:23,36.898.552,27.290.606
5/2/2025 21:23,36.898.556,27.290.606
5/2/2025 21:23,36.898.556,27.290.606
5/2/2025 21:23,36.898.563,27.290.604
5/2/2025 21:23,36.898.563,27.290.602
5/2/2025 21:23,36.898.567,27.290.602
5/2/2025 21:23,36.898.567,27.290.602
5/2/2025 21:23,36.898.567,27.290.602
5/2/2025 21:23,36.898.575,27.290.604
5/2/2025 21:23,36.898.579,27.290.604
5/2/2025 21:23,36.898.579,27.290.604
5/2/2025 21:23,36.898.579,27.290.604
5/2/2025 21:23,36.898.579,27.290.604
5/2/2025 21:23,36.898.582,27.290.606
5/2/2025 21:24,36.898.582,27.290.611
5/2/2025 21:24,36.898.579,27.290.615
5/2/2025 21:24,36.898.579,27.290.615
5/2/2025 21:24,36.898.579,27.290.611
5/2/2025 21:24,36.898.582,27.290.609
5/2/2025 21:24,36.898.582,27.290.611
5/2/2025 21:24,36.898.586,27.290.606
5/2/2025 21:24,36.898.586,27.290.606
5/2/2025 21:24,36.898.594,27.290.596
5/2/2025 21:24,36.898.594,27.290.598
5/2/2025 21:24,36.898.598,27.290.602
5/2/2025 21:24,36.898.609,27.290.609
5/2/2025 21:24,36.898.609,27.290.609
5/2/2025 21:24,36.898.609,27.290.619
5/2/2025 21:24,36.898.609,27.290.615
5/2/2025 21:24,36.898.609,27.290.613
5/2/2025 21:24,36.898.613,27.290.609
5/2/2025 21:24,36.898.613,27.290.609
5/2/2025 21:24,36.898.628,27.290.596
5/2/2025 21:24,36.898.628,27.290.594
5/2/2025 21:24,36.898.628,27.290.596
5/2/2025 21:24,36.898.632,27.290.602
5/2/2025 21:24,36.898.632,27.290.602
5/2/2025 21:24,36.898.647,27.290.596
5/2/2025 21:24,36.898.647,27.290.594
5/2/2025 21:24,36.898.651,27.290.590
5/2/2025 21:24,36.898.651,27.290.590
5/2/2025 21:24,36.898.651,27.290.590
5/2/2025 21:24,36.898.651,27.290.594
5/2/2025 21:24,36.898.655,27.290.585
5/2/2025 21:24,36.898.659,27.290.585
5/2/2025 21:24,36.898.647,27.290.590
5/2/2025 21:24,36.898.647,27.290.590
5/2/2025 21:24,36.898.663,27.290.600
5/2/2025 21:24,36.898.666,27.290.600
5/2/2025 21:24,36.898.670,27.290.600
5/2/2025 21:24,36.898.670,27.290.600
5/2/2025 21:24,36.898.670,27.290.600
5/2/2025 21:24,36.898.685,27.290.607
5/2/2025 21:24,36.898.693,27.290.607
5/2/2025 21:24,36.898.693,27.290.619
5/2/2025 21:24,36.898.693,27.290.619
5/2/2025 21:24,36.898.693,27.290.619
5/2/2025 21:24,36.898.701,27.290.648
5/2/2025 21:24,36.898.697,27.290.653
5/2/2025 21:24,36.898.693,27.290.655
5/2/2025 21:24,36.898.693,27.290.655
5/2/2025 21:24,36.898.693,27.290.655
5/2/2025 21:24,36.898.689,27.290.672
5/2/2025 21:24,36.898.689,27.290.674
5/2/2025 21:25,36.898.689,27.290.676
5/2/2025 21:25,36.898.689,27.290.676
5/2/2025 21:25,36.898.689,27.290.676
5/2/2025 21:25,36.898.685,27.290.703
5/2/2025 21:25,36.898.682,27.290.720
5/2/2025 21:25,36.898.682,27.290.731
5/2/2025 21:25,36.898.682,27.290.731
5/2/2025 21:25,36.898.678,27.290.762
5/2/2025 21:25,36.898.670,27.290.773
5/2/2025 21:25,36.898.670,27.290.789
5/2/2025 21:25,36.898.670,27.290.806
5/2/2025 21:25,36.898.670,27.290.806
5/2/2025 21:25,36.898.674,27.290.834
5/2/2025 21:25,36.898.678,27.290.850
5/2/2025 21:25,36.898.678,27.290.863
5/2/2025 21:25,36.898.678,27.290.878
5/2/2025 21:25,36.898.678,27.290.878
5/2/2025 21:25,36.898.685,27.290.947
5/2/2025 21:25,36.898.689,27.290.958
5/2/2025 21:25,36.898.689,27.290.966
5/2/2025 21:25,36.898.693,27.290.976
5/2/2025 21:25,36.898.693,27.290.976
5/2/2025 21:25,36.898.701,27.290.998
5/2/2025 21:25,36.898.705,27.291.004
5/2/2025 21:25,36.898.708,27.291.010
5/2/2025 21:25,36.898.708,27.291.018
5/2/2025 21:25,36.898.708,27.291.018
5/2/2025 21:25,36.898.716,27.291.031
5/2/2025 21:25,36.898.720,27.291.035
5/2/2025 21:25,36.898.720,27.291.046
5/2/2025 21:25,36.898.720,27.291.046
5/2/2025 21:25,36.898.720,27.291.046
5/2/2025 21:25,36.898.724,27.291.088
5/2/2025 21:25,36.898.724,27.291.098
5/2/2025 21:25,36.898.724,27.291.107
5/2/2025 21:25,36.898.727,27.291.115
5/2/2025 21:25,36.898.727,27.291.115
5/2/2025 21:25,36.898.727,27.291.140
5/2/2025 21:25,36.898.731,27.291.149
5/2/2025 21:25,36.898.731,27.291.155
5/2/2025 21:25,36.898.731,27.291.155
5/2/2025 21:25,36.898.731,27.291.155
